varNumber,varName,varTitle,DataType,format,Race/Ethnicity,Sex,longDescription
80176,GRTYPE,Cohort data,N,Disc,,,"Cohort status defines the graduation status students of the cohort. NORMAL TIME TO COMPLETION - The amount of time necessary for a student to complete all requirements for a degree or certificate according to the institution's catalog. This is typically 4 years (8 semesters or trimesters, or 12 quarters, excluding summer terms) for a bachelor's degree in a standard term-based institution; 2 years (4 semesters or trimesters, or 6 quarters, excluding summer terms) for an associate's degree in a standard term-based institution; and the various scheduled times for certificate programs. COMPLETERS WITHIN 150% (OF NORMAL TIME) - Students (within a cohort or subcohort) who completed their program within 150% of the normal time to completion. See Normal Time. BACHELOR'S DEGREE - An award (baccalaureate or equivalent degree, as determined by the Secretary, U.S. Department of Education) that normally requires at least 4 but NOT more than 5 years of full-time equivalent college-level work. This includes ALL bachelor's degrees conferred in a 5-year COOPERATIVE (WORK-STUDY PLAN) PROGRAM. A cooperative plan provides for alternate class attendance and employment in business, industry, or government; thus, it allows students to combine actual work experience with their college studies. Also, includes bachelor's degrees in which the normal 4 years of work are completed in 3 years TOTAL TRANSFER-OUT STUDENTS (NON-COMPLETERS) - Total number of students from the cohort or subcohort who transferred out at any time within 150% of normal time to completion. A transfer-out student is a student who has not completed or graduated from the program in which he or she was enrolled, but who has subsequently enrolled at another eligible institution in any program for which the reporting institution provided substantial preparation. EXCLUSIONS - Students from the cohort or subcohort who left the institution for any of the following reasons: died or were totally and permanently disabled; to serve in the armed forces; to serve with a foreign aid service of the Federal Government, such as the Peace Corps; or to serve on official church missions."
80181,GRNRALM,U.S. Nonresident men,N,Cont,US Nonresident,men,"U.S. Nonresident men in cohort U.S. Nonresident - A person who is not a citizen or national of the United States and who is in this country on a visa or temporary basis and does not have the right to remain indefinitely. NOTE - U.S. Nonresidents are included here, rather than in any of the five racial/ethnic categories described below. Resident and other eligible (for financial aid purposes) non-citizens who are not citizens or nationals of the United States and who have been admitted as legal immigrants for the purpose of obtaining permanent resident status (and who hold either a registration card (Form I-551 or I-151), a Temporary Resident Card (Form I-688), or an Arrival-Departure Record (Form I-94) with a notation that conveys legal immigrant status such as Section 207 Refugee, Section 208 Asylee, Conditional Entrant Parolee or Cuban-Haitian) are to be reported in the appropriate racial/ethnic categories along with United States citizens."
80181,GRRACE01,Nonresident alien men,N,Cont,US Nonresident,men,"U.S. Nonresident men in cohort U.S. Nonresident - A person who is not a citizen or national of the United States and who is in this country on a visa or temporary basis and does not have the right to remain indefinitely. NOTE - U.S. Nonresidents are included here, rather than in any of the five racial/ethnic categories described below. Resident and other eligible (for financial aid purposes) non-citizens who are not citizens or nationals of the United States and who have been admitted as legal immigrants for the purpose of obtaining permanent resident status (and who hold either a registration card (Form I-551 or I-151), a Temporary Resident Card (Form I-688), or an Arrival-Departure Record (Form I-94) with a notation that conveys legal immigrant status such as Section 207 Refugee, Section 208 Asylee, Conditional Entrant Parolee or Cuban-Haitian) are to be reported in the appropriate racial/ethnic categories along with United States citizens."
80186,GRNRALW,U.S. Nonresident women,N,Cont,US Nonresident,women,"U.S. Nonresident women in cohort U.S. Nonresident - A person who is not a citizen or national of the United States and who is in this country on a visa or temporary basis and does not have the right to remain indefinitely. NOTE - U.S. Nonresidents are included here, rather than in any of the five racial/ethnic categories described below. Resident and other eligible (for financial aid purposes) non-citizens who are not citizens or nationals of the United States and who have been admitted as legal immigrants for the purpose of obtaining permanent resident status (and who hold either a registration card (Form I-551 or I-151), a Temporary Resident Card (Form I-688), or an Arrival-Departure Record (Form I-94) with a notation that conveys legal immigrant status such as Section 207 Refugee, Section 208 Asylee, Conditional Entrant Parolee or Cuban-Haitian) are to be reported in the appropriate racial/ethnic categories along with United States citizens."
80186,GRRACE02,Nonresident alien women,N,Cont,US Nonresident,women,"U.S. Nonresident women in cohort U.S. Nonresident - A person who is not a citizen or national of the United States and who is in this country on a visa or temporary basis and does not have the right to remain indefinitely. NOTE - U.S. Nonresidents are included here, rather than in any of the five racial/ethnic categories described below. Resident and other eligible (for financial aid purposes) non-citizens who are not citizens or nationals of the United States and who have been admitted as legal immigrants for the purpose of obtaining permanent resident status (and who hold either a registration card (Form I-551 or I-151), a Temporary Resident Card (Form I-688), or an Arrival-Departure Record (Form I-94) with a notation that conveys legal immigrant status such as Section 207 Refugee, Section 208 Asylee, Conditional Entrant Parolee or Cuban-Haitian) are to be reported in the appropriate racial/ethnic categories along with United States citizens."
80191,GRRACE03,Black non-Hispanic men,N,Cont,Black,men,"Black, non-Hispanic men in cohort Black, non-Hispanic - A person having origins in any of the black racial groups of Africa (except those of Hispanic origin)."
80196,GRRACE04,Black non-Hispanic women,N,Cont,Black,women,"Black, non-Hispanic women in cohort Black, non-Hispanic - A person having origins in any of the black racial groups of Africa (except those of Hispanic origin)."
80201,GRRACE05,American Indian or Alaska Native men,N,Cont,American Indian or Alaska Native,men,American Indian or Alaska Native men in cohort AMERICAN INDIAN OR Alaska NATIVE- A person having origins in any of the original peoples of North America and who maintains cultural identification through tribal affiliation or community recognition
80206,GRRACE06,American Indian or Alaska Native women,N,Cont,American Indian or Alaska Native,women,American Indian or Alaska Native women in cohort AMERICAN INDIAN OR Alaska NATIVE- A person having origins in any of the original peoples of North America and who maintains cultural identification through tribal affiliation or community recognition.
80211,GRRACE07,Asian or Pacific Islander men,N,Cont,Asian or Pacific Islander,men,"Asian or Pacific Islander men in cohort ASIAN OR PACIFIC ISLANDER - A person having origins in any of the original peoples of the Far East, Southeast Asia, the Indian Subcontinent, or the Pacific Islands. This includes people from China, Japan, Korea, the Philippine Islands, American Samoa, India, and Vietnam."
